mode: set
SoundPlayer/app.go:17.59,19.3 1 1
SoundPlayer/app.go:29.20,31.2 1 1
SoundPlayer/app.go:33.44,40.2 6 1
SoundPlayer/app.go:42.45,46.2 3 1
SoundPlayer/app.go:48.75,51.9 3 1
SoundPlayer/app.go:51.9,54.3 2 1
SoundPlayer/app.go:55.2,58.18 3 1
SoundPlayer/app.go:61.30,64.2 2 1
SoundPlayer/app.go:66.31,69.2 2 1
SoundPlayer/app.go:71.51,74.2 2 1
SoundPlayer/app.go:76.51,79.2 2 1
SoundPlayer/app.go:81.54,84.2 2 1
SoundPlayer/app.go:86.53,89.2 2 1
SoundPlayer/app.go:91.45,95.2 3 1
SoundPlayer/app.go:97.40,101.2 3 1
SoundPlayer/app.go:103.43,106.2 2 1
SoundPlayer/app.go:108.57,111.2 2 1
SoundPlayer/app.go:113.47,115.2 1 1
SoundPlayer/app.go:117.49,128.16 3 1
SoundPlayer/app.go:128.16,130.3 1 1
SoundPlayer/app.go:130.8,132.3 1 1
SoundPlayer/app.go:133.2,133.18 1 1
SoundPlayer/app.go:136.45,138.16 2 1
SoundPlayer/app.go:138.16,141.3 2 1
SoundPlayer/app.go:142.2,143.48 2 1
SoundPlayer/app.go:143.48,145.17 2 1
SoundPlayer/app.go:145.17,148.4 2 1
SoundPlayer/app.go:150.2,151.17 2 1
SoundPlayer/app.go:164.55,167.16 3 1
SoundPlayer/app.go:167.16,169.3 1 0
SoundPlayer/app.go:170.2,172.67 3 1
SoundPlayer/app.go:172.67,174.83 2 1
SoundPlayer/app.go:174.83,175.37 1 1
SoundPlayer/app.go:175.37,177.5 1 1
SoundPlayer/app.go:178.4,178.70 1 1
SoundPlayer/app.go:181.2,183.83 3 1
SoundPlayer/app.go:183.83,184.21 1 1
SoundPlayer/app.go:184.21,187.4 2 1
SoundPlayer/app.go:188.3,188.20 1 1
SoundPlayer/app.go:188.20,190.56 2 1
SoundPlayer/app.go:190.56,193.87 3 1
SoundPlayer/app.go:193.87,202.6 2 1
SoundPlayer/app.go:202.11,215.6 4 1
SoundPlayer/app.go:216.5,216.30 1 1
SoundPlayer/app.go:219.3,219.13 1 1
SoundPlayer/app.go:221.2,221.16 1 1
SoundPlayer/app.go:221.16,222.81 1 1
SoundPlayer/app.go:222.81,224.4 1 1
SoundPlayer/app.go:226.2,227.18 2 1
SoundPlayer/app.go:230.30,232.16 2 1
SoundPlayer/app.go:232.16,234.3 1 0
SoundPlayer/app.go:235.2,236.46 2 1
SoundPlayer/app.go:236.46,238.3 1 1
SoundPlayer/app.go:238.8,238.29 1 1
SoundPlayer/app.go:238.29,240.3 1 1
SoundPlayer/app.go:240.8,242.3 1 1
SoundPlayer/app.go:245.55,247.15 2 1
SoundPlayer/app.go:248.15,249.22 1 1
SoundPlayer/app.go:250.14,251.21 1 1
SoundPlayer/app.go:252.15,253.22 1 1
SoundPlayer/app.go:254.10,255.21 1 1
SoundPlayer/app.go:257.2,257.36 1 1
SoundPlayer/app.go:265.50,267.16 2 1
SoundPlayer/app.go:267.16,269.3 1 1
SoundPlayer/app.go:270.2,270.50 1 1
SoundPlayer/app.go:273.50,275.16 2 1
SoundPlayer/app.go:275.16,277.3 1 1
